,0
1023,0.02457142181629704
1024,-0.0013934499789029257
1025,0.0389817271420646
1026,0.01217645504506518
1027,-0.005327381753537954
1028,0.05632710726044208
1029,-0.00015226752886425717
1030,0.014158455901119046
1031,-0.006200764194975034
1032,0.035329392809432626
1033,-0.009880491034302647
1034,0.014271546070770838
1035,-0.02272896086938346
1036,-0.027060348980943488
1037,-0.005911719821831908
1038,0.003008421191777023
1039,-0.00030984997539482676
1040,0.01657918944678784
1041,0.007064380449532796
1042,-0.028879251598900826
1043,0.022427551287191164
1044,-0.047692883809932654
1045,0.026818471028863738
1046,0.029915103415835323
1047,-0.03204022403311568
1048,0.0013318806291676387
1049,-0.05424563813565423
1050,0.017985511148177705
1051,0.05075325361188407
1052,-0.04192100736992625
1053,-0.04238940098124199
1054,-0.004964082574561224
1055,0.028740941661459532
1056,-0.005118768975378575
1057,-0.004059007748575773
1058,0.016619178301728956
1059,-0.0076350821163110915
1060,0.017153245913676705
1061,-0.03259483870504781
1062,0.00817732869089026
1063,-0.024876221305702873
1064,-0.022165923964291057
1065,-0.02025922237599899
1066,-0.060988613751647436
1067,0.04372293443917413
1068,0.03390502582571611
1069,0.008076794320724568
1070,0.07294669352415237
1071,0.04205748899876796
1072,-0.04989770702145635
1073,-0.06688945863228528
1074,0.015727713536234627
1075,-0.007655467053382199
1076,0.0027612866261858323
1077,0.017917361990248723
1078,0.029013961818452633
1079,0.022546283061906897
1080,-0.016749909074793626
1081,-0.052622350265723934
1082,0.046150410342838004
1083,0.000452150071400786
1084,-0.0029151673314683417
1085,0.019820134120108177
1086,0.0021781386435704856
1087,0.06574993540380863
1088,-0.05297081009119458
1089,0.004735851196518403
1090,0.04595277142266305
1091,0.09498009136907609
1092,-0.04666772233500123
1093,0.027719300782504896
1094,0.07270181350940041
1095,0.02081739444653217
1096,-0.01932709033750628
1097,0.01942213852567639
1098,0.01458496381816605
1099,0.028315885794425465
1100,0.037777280043114404
1101,-0.051325052139628465
1102,0.005814397093891484
1103,-0.022805192609208966
1104,-0.025488384901207747
1105,0.006556186956782127
1106,-0.029960980046327006
1107,0.04629893301589021
1108,0.04291098658471025
1109,0.055508785723663676
1110,0.03893124851229457
1111,-0.049887662983124255
1112,0.010197336085062028
1113,0.019399838398399344
1114,-0.014039458733535742
1115,-0.012553565097551365
1116,0.0015428460721448412
1117,-0.009577023151847197
1118,-0.04506326853853064
1119,0.007853329517129986
1120,0.007097302108754732
1121,-0.003829440768770933
1122,-0.007424563429785106
1123,-0.01161463632845487
1124,-0.03213338390077444
1125,-0.02097740007989167
1126,-0.05615059599295496
1127,-0.005862322102977683
1128,0.012011362390329575
1129,-0.006746167449441152
1130,0.02776157955803394
1131,-0.036735719649479526
1132,-0.001639942475606456
1133,0.0006236684978198981
1134,-0.006882975151199411
1135,-0.031561918634322214
1136,0.040016682509541296
1137,0.020265846565013602
1138,-0.028347394842525783
1139,-0.03411351066011699
1140,-0.011262129327515864
1141,-0.0389466838844997
1142,-0.023900421430406344
1143,-0.02425253981350624
1144,-0.022527537354450188
1145,0.016525152421009746
1146,-0.013218667633528846
1147,0.057134521351981896
1148,0.04525723373562292
1149,-0.007483150815963996
1150,-0.018737567428063064
1151,0.004639262837682729
1152,0.04025482717439828
1153,0.03253788862582042
1154,0.0015135062050024898
1155,-0.0884659456501289
1156,0.0792370968782734
1157,-0.017025119563743685
1158,0.009042451913152855
1159,0.05630266749960788
1160,-0.016518892056687686
1161,-0.013927368131357087
1162,-0.01958169596965813
1163,-0.0010071656857240094
1164,0.022810880555928826
1165,0.025588471485768306
1166,-0.014206433273827472
1167,-0.02163494367632859
1168,0.08502964942526782
1169,-0.010085839195925976
1170,0.03443132505570222
1171,-0.0001356285062902011
1172,0.027229597767146774
1173,0.03478793327951927
1174,-0.0241801694239693
1175,-0.020623021940249894
1176,-0.049285034770756374
1177,-0.035784407182634634
1178,0.0017926676752390578
1179,0.01346016420879989
1180,0.06639911184088798
1181,-0.05725500357690065
1182,-0.009779624957487937
1183,-0.015352464479942088
1184,-0.014233379959942158
1185,-0.04663204470805727
1186,0.017220750968142025
1187,-0.0002978913020839198
1188,-0.020701128175077684
1189,-0.011303756230880774
1190,-0.039623659114084664
1191,0.009205520114677483
1192,0.0022840601173111526
1193,-0.024266636313951564
1194,-0.05121939972155547
1195,-0.09314262576449561
1196,0.003790516764376634
1197,-0.008231724264985283
1198,-0.02083899049364986
1199,0.07180919278544075
1200,-0.014176424213848158
1201,-0.013557164692554252
1202,0.010880787803217917
1203,-0.08912685526142712
1204,-0.026356447830026504
1205,0.03958142941855244
1206,-0.06309122617619224
1207,-0.04902872554785231
1208,-0.03868493954027359
1209,-0.00034387037921821805
1210,-0.03712782627464977
1211,0.0044744896915934525
1212,0.012671293214663868
1213,0.015135125037778644
1214,0.022147502500388053
1215,-0.005290583831376715
1216,0.005574266272020178
1217,0.008612023108115926
1218,-0.018753793141289984
1219,-0.0240981675478038
1220,-0.011595297787723738
1221,0.07834188881144562
1222,0.009738860493269755
1223,-0.02961175122294731
1224,0.005947432708173364
1225,-0.02298827213321675
1226,-0.03185787426684314
1227,0.03720650133967697
1228,-0.01412971365243978
1229,-0.029903139629244527
1230,-0.01385577768748013
1231,-0.001132004483450593
1232,-0.026809179413347605
1233,-0.011514239367784819
1234,0.0026863435760944967
1235,-0.015410094283170877
1236,-0.0069238535380437005
1237,-0.03483231838667685
1238,-0.0029165242695909114
1239,0.014796042355212967
1240,0.013451342502062393
1241,-0.03354109247354281
1242,0.0025640752406089185
1243,0.019449380981258764
1244,0.012364566313576138
1245,0.030857064638222485
1246,0.07066207883315664
1247,-0.013641585586334347
1248,0.007538346381328878
1249,0.0038221952685581003
1250,-0.008132813529772784
1251,0.02663523875665913
1252,-0.00784052973457126
1253,-0.012681796460042272
1254,0.07969550718123343
1255,0.01160740958849131
1256,0.015282007107487058
1257,0.007724824484910825
1258,0.024239956990429683
1259,0.016243498422269336
1260,0.04893655862387158
1261,-0.009026964625216002
1262,0.014576975015341097
1263,-0.0348703904495816
1264,-0.060797048494981666
1265,-0.048936503990873154
1266,-0.038341665181657957
1267,0.017095994391582603
1268,0.057022968824403136
1269,-0.035501027284965736
1270,0.00749200358848553
1271,0.007958420444230086
1272,0.023610882431665328
1273,-0.021308129455299224
1274,-0.005794516816032701
1275,-0.019063378236010044
1276,0.06179629878744571
1277,-0.026734865688177307
1278,-0.013662952814910721
1279,-0.056119152396459884
1280,-0.028247522934195513
1281,0.03832301182855911
1282,-0.004277317857684794
1283,-0.02191810114983895
1284,-0.04707405511400567
1285,0.023556883322847635
1286,0.060305398855678385
1287,0.05007683275130215
1288,-0.04311785411896877
1289,0.040754097769704796
1290,0.0012741764797989156
1291,-0.015432648108875187
1292,-0.024934686052128098
1293,-0.07150012733100893
1294,0.013756478030935153
1295,0.004729934491140736
1296,-0.052381558150484855
1297,0.037195473531064026
1298,0.003403919838231477
1299,0.026298826340870145
1300,-0.025239798088246133
1301,-0.049189143916847665
1302,0.04712940124884506
1303,-0.0047295355083062296
1304,-0.022438767783610016
1305,0.0315174236896752
1306,0.03868999316208136
1307,0.02868512884296074
1308,0.022224248500107107
1309,0.025694116311583116
1310,-0.021126232215584826
1311,-0.0589470456734696
1312,-0.07831975411593838
1313,0.017689776611151325
1314,-0.060600362960262555
1315,-0.061512644934269806
1316,-0.05674066644577395
1317,0.03311318198577931
1318,-0.03381672070571242
1319,0.0052815567958422694
1320,0.024828909917103584
1321,-0.010346900825362345
1322,-0.021606666428393564
1323,0.034778522490733016
1324,0.020646980551308963
1325,0.05519543110614597
1326,0.034075156066771445
1327,0.001186940981581644
1328,0.017984418201129723
1329,-0.05672475987742532
1330,-0.008148118273914316
1331,-0.05984682975992903
1332,0.01866451394307922
1333,-0.03587993537295756
1334,-0.018733375587984914
1335,-0.017874329104753617
1336,0.0005378466883414284
1337,-0.012240870486169963
1338,-0.03618462013902327
1339,-0.0736434740121444
1340,-0.02239803201425456
1341,0.026895178893583747
1342,-0.014829825512900569
1343,0.005223418254169927
1344,-0.005481984875727059
1345,-0.028796299123621392
1346,-0.05035823417760444
1347,0.007271991825302635
1348,-0.042643662243018216
1349,-0.001894686312899119
1350,0.047795964954987086
1351,0.046164850156854266
1352,-0.0578029258208323
1353,-0.003563573307395736
1354,-0.040611895919566945
1355,0.027705155095720493
1356,0.016145935378147923
1357,0.010410194667388921
1358,0.05174162768586947
1359,-0.0013152133571270326
1360,0.055925121314749214
1361,0.0036545160689749672
1362,-0.007117212888099859
1363,0.012882014694545463
1364,0.007678800869956741
1365,-0.03062541238206394
1366,-0.021527059389316493
1367,-0.018245048689267657
1368,-0.03839315472656926
1369,-0.05265566956822439
1370,0.022091129866227896
1371,-0.03757553563844793
1372,0.009418970587337459
1373,-0.020400782703529
1374,0.0379425055919735
1375,0.0192279210782414
1376,-0.01836726690047458
1377,0.016718321845634574
1378,0.029135952994624584
1379,0.02535832176701157
1380,-0.007353298642969911
1381,0.03967044463791521
1382,-0.013025895328026475
1383,0.019736651192664705
1384,0.012720794068136915
1385,-0.0064967000617841345
1386,0.004359296980210541
1387,-0.008928559402218067
1388,0.025647332873752544
1389,-0.013003682356602484
1390,-0.0364165222385005
1391,0.018433729582938072
1392,-0.00624911039482377
1393,0.005895644942560717
1394,0.027144283227804218
1395,0.07611584373838738
1396,0.029710191229470564
1397,0.06459038102687456
1398,0.014338656335575399
1399,0.01602877891506376
1400,0.04464063680372498
1401,-0.0015601298975312324
1402,-0.0043808826241756044
1403,0.0603514411967792
1404,0.032734056422705556
1405,0.02303779472970313
1406,0.00174341203204018
1407,-0.0077416356280339505
1408,-0.0486387188032566
1409,0.03133737302001802
1410,-0.003180149641807457
1411,0.001735850300810382
1412,0.012956712029846959
1413,0.0003873098217484542
1414,0.020615340714585983
1415,-0.016628081584513003
1416,0.037502036014741745
1417,0.05385519313723513
1418,0.04864989130196479
1419,0.010085122375780927
1420,0.04118078986257313
1421,0.05329970947353226
1422,0.00672764641132831
1423,0.013831622607100146
1424,0.025826135345696156
1425,0.01937623018779527
1426,0.04092948973015578
1427,0.0032630909281455905
1428,-0.009359448749673911
1429,0.018425886534154154
1430,-0.01817137200751463
1431,0.053028056932772766
1432,0.05108300015213414
1433,0.015415406561367332
1434,0.005630652122782308
1435,-0.02979872519876534
1436,0.06709283777442344
1437,-0.0035391893770880148
1438,-0.01985994908863093
1439,0.04063186018620014
1440,-0.004982548194603191
1441,-0.015835686827435934
1442,0.011142208696399154
1443,-0.038830309204449874
1444,0.010875560546876545
1445,-0.006042573013586268
1446,0.016346671021016532
1447,-0.04977066515695362
1448,0.008426294440461514
1449,-0.038372916219009436
1450,-0.03571482691137024
1451,0.011093307401470099
1452,0.015908846076210816
1453,-0.026758457126790283
1454,0.05301445845482626
1455,-0.007675543369024674
1456,0.022229453551214987
1457,0.03628946159396971
1458,-0.008659756280567244
1459,-0.027093517576811943
1460,-0.006921222632231232
1461,-0.005572209345997406
1462,0.01509659426893668
1463,-0.039952466516893645
1464,-0.014654939029420857
1465,0.02679086868442285
1466,0.04881567440403936
1467,0.013674378111535948
1468,0.03074109110959781
1469,0.037869967867084665
1470,0.004425452379117969
1471,-0.012542978729166088
1472,0.010213886384075485
1473,-0.055263929885063005
1474,0.002895528427964149
1475,0.021239175848275615
1476,0.05291566369859839
1477,-0.020271427082226318
1478,-0.0025725512555492052
1479,0.02818933479265042
1480,-0.04342018314334624
1481,-0.0047662439076289415
1482,0.011203737289287242
1483,-0.03656831399093277
1484,0.05192559681407044
1485,0.017973284337320986
1486,-0.022901985899817092
1487,-0.0071153179422671214
1488,-0.011821819291828137
1489,-0.008210523356932623
1490,-0.048555995651961524
1491,0.06712509355347791
1492,-0.014772269470807101
1493,0.0005271092806633735
1494,-0.007082893248921811
1495,-0.02754991145111312
1496,-0.0350386981968311
1497,-0.05794047459235648
1498,0.02519633415494012
1499,-0.01535350058140639
1500,0.029182092788214712
1501,0.041771619637926624
1502,-0.004376126549034405
1503,-0.03136229364457415
1504,0.050293069496805745
1505,0.03668192809378056
1506,-0.01374969978425835
1507,0.015313520998523476
1508,-0.004327802492976914
1509,-0.03170335840938461
1510,0.06366230744458767
1511,0.015446225398102798
1512,-0.02574567369024268
1513,0.02243351121435226
1514,0.02900130676237581
1515,-0.013266499610619405
1516,0.028247090805259237
1517,0.015493985699165694
1518,-0.021899789367735154
1519,0.022833031973863056
1520,-0.002435595132852016
1521,-0.022736522011083133
1522,-0.0016786662234711872
1523,-0.01748973129087251
1524,-0.02113308126474962
1525,-0.01138289087805657
1526,-0.05615653541234877
1527,-0.004528654380036031
1528,-0.030820381363663427
1529,0.029887374009367414
1530,-0.0027016611273099687
1531,-0.04773013155871638
1532,-0.06076106785924262
1533,0.014331089403352381
1534,-0.014705670933394213
1535,0.026078978461057258
1536,-0.005955851217354672
1537,0.011604040984664658
1538,-0.02929940893017117
1539,0.006449872447476736
1540,-0.012004880835340794
1541,-0.01699226725954739
1542,0.042017499334387434
1543,0.01600180433687184
1544,-0.009045167937447971
1545,-0.02018801126233724
1546,0.015555553792493668
1547,-0.027874059163369016
1548,-0.030477001585898066
1549,0.04730163373769465
1550,0.09764854788753465
1551,-0.04574484634989963
1552,-0.028008197510944834
1553,-0.018462909643795242
1554,0.015381378766587466
1555,-0.05773622267230586
1556,-0.008150862606494568
1557,0.0020743047524153513
1558,-0.03556109417821515
1559,-0.002206010985759716
1560,0.02791326996445781
1561,-0.04958301227482252
1562,0.006833422948215887
1563,0.017593109732075975
1564,-0.024040867113963336
1565,0.011179886193644462
1566,-0.004760170825660928
1567,0.029992084881129137
1568,0.020761835780297045
1569,-0.005135417248901714
1570,-0.04830959799117547
1571,-0.03998871756648479
1572,-0.00048470674539290496
1573,-0.020263033952808013
1574,0.03994071389323383
1575,0.03603710541891423
1576,0.025348055386501353
1577,-0.07306589908163756
1578,-0.0533564429553236
1579,0.010738045426995928
1580,-0.005953603382793664
1581,-9.606232309917139e-05
1582,0.07753770708740164
1583,0.02544304450009106
1584,-0.020282159342709737
1585,-0.028929066116053677
1586,0.02935952271578949
1587,0.013007118987727327
1588,-0.018124836628657524
1589,-0.0112447784059085
1590,-0.0438660166043196
1591,-0.0015800045667040152
1592,0.012508204695282545
1593,-0.0037639626848214123
1594,-0.004766878079415789
1595,0.02255988792956675
1596,-0.024074602333585524
1597,0.023151590506393104
1598,-0.04292918294274446
1599,-0.05109231590759895
1600,0.0389534994319085
1601,-0.011808510634321827
1602,0.018834350907056784
1603,0.016838865185322568
1604,0.004853056562751229
1605,0.006945020822249322
1606,-0.013009625217353127
1607,-0.04151909974708047
1608,-0.01842234552612457
1609,0.0017006826557247527
1610,-0.005543604434509221
1611,-0.03748381513999663
1612,0.018902692022707345
1613,0.019958952799297075
1614,0.0009231864886478784
1615,-0.0376505157461638
1616,-0.042703563164865885
1617,0.013333303560722605
1618,0.001640854859151475
1619,0.012269394663751041
1620,0.019338206749002794
1621,0.008140858274092751
1622,0.03960422099182781
1623,0.010924277030117948
1624,0.021382828861895728
1625,0.06000466312850044
1626,-0.05867880084318542
1627,-0.03577536733390143
1628,0.010161604701258892
1629,0.008560934760996725
1630,0.05420939975197098
1631,0.0179369907929705
1632,-0.03164388924233622
1633,-0.018010748564860807
1634,0.0008743938944547809
1635,-0.05623968952541535
1636,0.0345486302146989
1637,0.047156044237922475
1638,-0.0045797926322127215
1639,-0.00838264353279045
1640,0.0022485608597615737
1641,-0.057105053902394835
1642,0.0061986516368857094
1643,0.007990324320631516
1644,-0.022397678744206888
1645,0.042803991609246916
1646,0.010603128037633667
1647,-0.04638967378464732
1648,0.01996839083489856
1649,-0.015292359305432884
1650,-0.04620692912708835
1651,0.008910506354784024
1652,0.02413172835123514
1653,0.02280486703849255
1654,0.0076101678803852406
1655,0.00373579467699216
1656,0.00396331285403531
1657,0.03146435231661051
1658,-0.00026381236032761815
1659,0.001775576662922692
1660,0.05305048303240442
1661,0.005351290378813716
1662,-0.028468275557911402
1663,0.045853718960573095
1664,0.013547117511934265
1665,-0.028440619955494406
1666,0.003873367632375588
1667,0.04936160366686497
1668,-0.013974811449276967
1669,-0.030101380774320955
1670,0.01321691148132677
1671,0.03157476294700763
1672,-0.03713645292803878
1673,0.020852886980333937
1674,0.015660007908195078
1675,-0.0035187057229437648
1676,0.052211117808188594
1677,-0.025705969258725474
1678,0.03956473691282318
1679,0.09138486650115316
1680,0.009277574143775395
1681,-0.017025859096853262
1682,0.005742101078167918
1683,-0.02966709237766572
1684,0.0054704172086062295
1685,0.035849303614682276
1686,0.002759022973440397
1687,0.06978900357057939
1688,0.003988624442865302
1689,-0.02109893728895383
1690,-0.006061097850360516
1691,0.03486283654201289
1692,0.001350362779108391
1693,-0.043425291044261335
1694,-0.00239412216587041
1695,-0.003336483617196135
1696,0.02401181418327802
1697,0.00261446348732175
1698,-0.008935908761308611
1699,0.007524481643590937
1700,-0.03574234457247303
1701,-0.020875023990396275
1702,0.02523297891578027
1703,-0.007355077089504062
1704,0.011489206421563177
1705,0.011337306876185024
1706,-0.00025829411892284114
1707,-0.02189292319964992
1708,0.004584733930961855
1709,0.006182851099297323
1710,5.141433981671228e-05
1711,-0.010099249825376024
1712,-0.008911941198230475
1713,0.024363849912341837
1714,-0.020161844726096306
1715,-0.02224371847237291
1716,0.007844225533904755
1717,0.003844640418367496
1718,0.021312820838131043
1719,0.06353879151114894
1720,0.015725304499114644
1721,-0.03208396737948476
1722,-0.005689583815369428
1723,0.056990780636849266
1724,-0.006133492480144524
1725,0.010462633859151629
1726,-0.08827741976553334
1727,0.01995132586617791
1728,-0.04540849532615279
1729,0.04664200059709711
1730,0.03789128741190104
1731,-0.016964958392116654
1732,-0.02677366474905773
1733,0.007866572101833216
1734,0.01915975964185227
1735,-0.003984093085487505
1736,0.01943795263174331
1737,-0.007093555207980789
1738,0.008748673724576234
1739,-0.03735337170809233
1740,-0.028980010288536924
1741,-0.02170372776332324
1742,-0.07356156636378322
1743,-0.022211135868355675
1744,0.02024987193707515
1745,0.00021954050759708535
1746,0.01883547773419115
1747,-0.012927163810985094
1748,-0.02541616406344221
1749,0.015035450348140281
1750,-0.013468313064811848
1751,-0.005162889263114211
1752,-0.01676433252514028
1753,0.01598036445052002
1754,-0.02381191160228819
1755,-0.0003220147403586527
1756,-0.017615007502507274
1757,-0.0453733413742049
1758,0.022763336740167894
1759,0.009049498725124703
1760,0.024865494246696953
1761,0.017181043274961543
1762,-0.003932089735233578
1763,-0.00014901954751396436
1764,0.005421718605455972
1765,-0.023859351185728364
1766,0.010441421066415192
1767,-0.004141230369588552
1768,0.025545175963941985
1769,0.029493779433397878
1770,-0.03148791373342301
1771,0.039624244027843626
1772,0.03128649839195134
1773,0.019630602668986124
1774,-0.016256316523202755
1775,0.07334409281810192
1776,0.021530382746987008
1777,-0.018434143531271895
1778,-0.029453329886464402
1779,-0.012350293836823286
1780,-0.022093905254287557
1781,0.012832879556856998
1782,-0.025068285641064787
1783,0.03551690139147858
1784,0.028407768038450368
1785,0.04196070013216392
1786,-0.03215128671866746
1787,-0.0044240559658768
1788,0.020980593635968953
1789,-0.006351294973416673
1790,0.08959972072999808
1791,0.021519658419511267
1792,0.047660720221112465
1793,-0.04438647619894567
1794,0.021029350370307166
1795,-0.03564176266378533
1796,0.030860951657646334
1797,0.02272831770727467
1798,0.009650113669492503
1799,-0.01490762657994813
1800,0.034108358213884006
1801,0.011796713289569593
1802,-0.04595796242537374
1803,-0.035330759585076234
1804,-0.01401796505486888
1805,0.0014680138187277356
1806,0.018224669031596707
1807,0.011574279142203069
1808,-0.010198119075902278
1809,-0.0064772777346026435
1810,-0.020716918977422935
1811,0.0275534986588889
1812,0.013077387650546127
1813,0.05075124781081492
1814,0.019890828955989405
1815,0.015036623587717296
1816,0.008617685309574147
1817,-0.031030901931017808
1818,-0.011928578012535872
1819,0.010019378363804983
1820,0.02888996987530392
1821,-0.0018929471211887562
1822,-0.035598386284611885
1823,0.0010134246579148326
1824,-0.03652836279087391
1825,-0.01760317984185114
1826,-0.040655725613550395
1827,-0.0447929237154677
1828,0.006778089990904881
1829,0.028425937208630406
1830,-0.0031511439902327156
1831,0.0029113513853198463
1832,-0.0038176556884039698
1833,0.005828886408619778
1834,-0.06586824492531333
1835,-0.009529257002525228
1836,-0.004117459644073176
1837,0.0672176043849983
1838,-0.01991698969539789
1839,0.04815832589038973
1840,0.0006506132484442912
1841,0.039488968973000166
1842,-0.009073066820702321
1843,-0.04324172381281688
1844,-0.031670455437222314
1845,0.004468040269936506
1846,0.01459613277922472
1847,-0.016287643767879077
1848,0.03140826202249876
1849,0.00843951774492981
1850,0.010786106976734856
1851,-0.02730105403424898
1852,0.0034847324845117497
1853,-0.008557846776497208
1854,-0.007412916921659412
1855,0.051510183722293
1856,-0.0542028217316866
1857,-0.03280725426771609
1858,-0.06373554760592288
1859,0.016251282820863917
1860,-0.02181026576886549
1861,0.024653789109253157
1862,-0.04797487254362078
1863,-0.0172364334491739
1864,-0.025621155096144554
1865,0.028522353728236256
1866,0.04394872816012328
1867,0.011992436655734856
1868,-0.054863926005794886
1869,0.014995485081418167
1870,0.00783686087850233
1871,0.017002194144871387
1872,-0.029301916883396457
1873,0.017829804050239942
1874,-0.008086592541302378
1875,-0.04029725811253905
1876,0.0347688216138758
1877,0.010421159620394835
1878,-0.0263584576029787
1879,0.002367319966338201
1880,-0.015168697048105773
1881,-0.03184763639347694
1882,-0.02256474884563159
1883,-0.024901579685780436
1884,0.014933544486097818
1885,-0.048945889189306716
1886,-0.01165987332376305
1887,-0.025291351427423236
1888,0.035885866072856175
1889,0.01920403594344875
1890,-0.0020457960469395806
1891,0.025540133747899842
1892,0.007781181175446045
1893,-0.03323445123763879
1894,0.04007690998245749
1895,0.04705163831897643
1896,0.014222526981079267
1897,0.02205547694468902
1898,-0.019148855257255883
1899,-0.01746379690218284
1900,0.01739707221706741
1901,0.009542495896233379
1902,-0.015316794108261474
1903,-0.020284096194238488
1904,-0.014452556824479388
1905,0.004171547226370725
1906,-0.08144151468398704
1907,0.012000785127249062
1908,-0.020410783260839647
1909,-0.020259318169048288
1910,-0.0033441596403414294
1911,0.009530884894850591
1912,0.01954400713589122
1913,0.03482474380800767
1914,0.02112384586176115
1915,-0.0005867580715367872
1916,-0.052145403948474
1917,-0.008755308433563761
1918,0.0031821150946445493
1919,0.03242415206726843
1920,-0.020906457299381787
1921,0.0032042983952521027
1922,0.0027174925278118447
1923,0.01597254125209887
1924,-0.014250376244945974
1925,-0.018059652280655713
1926,0.023691525754637243
1927,0.00024019362516278383
1928,0.03531049637707506
1929,0.01791629855269127
1930,-0.027767371464889123
1931,0.037679955362320834
1932,-0.01588193623587898
1933,-0.03571964676763892
1934,-0.000841857554261359
1935,-0.04397569221301814
1936,-0.03858999387453607
1937,0.04070093394045964
1938,-0.02857900049928146
1939,0.019932827972660803
1940,-0.02518052284374317
1941,-0.023299091101019243
1942,-0.009709087456868703
1943,0.030764164769135273
1944,0.015654927898110262
1945,0.012934148705027846
1946,0.007225048934432265
1947,-0.03170704260072405
1948,-0.02840778911658483
1949,-0.014189243173789891
1950,-0.03032904593439634
1951,-0.018135126443927844
1952,-0.006582944496967884
1953,-0.0025134772725046097
1954,0.01653630350631441
1955,-0.015371944468934903
1956,-0.00944430245836599
1957,0.01715015865221178
1958,-0.04861856703516506
1959,-0.05191140468566112
1960,0.007700936884802845
1961,0.020346781351161927
1962,-0.030523188224238107
1963,0.014293135504986423
1964,-0.022000889995355162
1965,-0.01562388968703903
1966,0.050819363389073474
1967,0.029030592112303744
1968,-0.040425227035343805
1969,-0.007817974280713569
1970,0.005086024617695206
1971,-0.03833875030003276
1972,-0.013269181666404775
1973,-0.06195299332362711
1974,0.02899287845668913
1975,0.031112559611379355
1976,-0.01633340759527464
1977,0.04980819418869889
1978,-0.03567301794387495
1979,0.018576115395715548
1980,0.02491397514327905
1981,-0.005365291528701504
1982,-0.03563777321907307
1983,-0.007235593146738043
1984,0.05009747998368602
1985,-0.02506984057684597
1986,-0.020637848082534008
1987,0.028782925097982553
1988,0.02612644956768743
1989,-0.012123143245420258
1990,0.017169861181096303
1991,0.00855394891885593
1992,-0.03228344577546583
1993,-0.01644360053873093
1994,0.015449706868557749
1995,-0.03155932165365779
1996,0.06665930045432117
1997,-0.05405772858270468
1998,0.03814962705854971
1999,-0.03211991181210334
2000,-0.8501295762991669
